"","x","y","t","date_time"
"9650",-1620732.73931721,1647628.98173982,1408253926,2014-08-17 01:38:46
"9651",-1620732.19390685,1647629.20479756,1408255720,2014-08-17 02:08:40
"9652",-1620585.2859721,1647617.91299081,1408261091,2014-08-17 03:38:11
"9653",-1618579.82230821,1645982.59717606,1408264726,2014-08-17 04:38:46
"9654",-1618517.23438958,1645982.20922089,1408266534,2014-08-17 05:08:54
"9655",-1618516.51970364,1646004.68954943,1408268342,2014-08-17 05:39:02
"9656",-1618542.76392911,1646001.63986995,1408270150,2014-08-17 06:09:10
"9657",-1618565.68951558,1646018.5980294,1408271979,2014-08-17 06:39:39
"9658",-1618575.34131428,1646026.71177229,1408273789,2014-08-17 07:09:49
"9659",-1618578.51090109,1646031.54178059,1408275587,2014-08-17 07:39:47
"9660",-1620606.11735957,1647666.47979528,1408279209,2014-08-17 08:40:09
"9661",-1620594.92883696,1647683.87128115,1408281026,2014-08-17 09:10:26
"9662",-1620606.13481897,1647663.32770952,1408282829,2014-08-17 09:40:29
"9663",-1620584.05486552,1647617.45615634,1408284629,2014-08-17 10:10:29
"9664",-1620591.82743084,1647592.36378778,1408286422,2014-08-17 10:40:22
"9665",-1620581.10048614,1647557.05153534,1408288214,2014-08-17 11:10:14
"9666",-1618606.77380697,1645961.72006777,1408291840,2014-08-17 12:10:40
"9667",-1618581.08357986,1645726.68562646,1408299039,2014-08-17 14:10:39
"9668",-1620708.83769923,1647630.1643706,1408309840,2014-08-17 17:10:40
"9669",-1620732.91596498,1647621.82209861,1408313421,2014-08-17 18:10:21
"9670",-1620722.38788658,1647621.9663385,1408315213,2014-08-17 18:40:13
"9671",-1620722.4956594,1647613.33539372,1408317008,2014-08-17 19:10:08
"9672",-1620723.68715688,1647615.86389683,1408318798,2014-08-17 19:39:58
"9673",-1620675.59842426,1647632.42529295,1408320633,2014-08-17 20:10:33
"9674",-1620675.86211298,1647633.49119321,1408322464,2014-08-17 20:41:04
"9675",-1620681.66291323,1647608.71099489,1408324253,2014-08-17 21:10:53
"9676",-1620651.5862005,1647576.08371588,1408326045,2014-08-17 21:40:45
"9677",-1620571.63699823,1647571.26095464,1408327836,2014-08-17 22:10:36
"9678",-1620577.68441803,1647602.94966388,1408329628,2014-08-17 22:40:28
"9679",-1620572.33219544,1647586.97093687,1408331422,2014-08-17 23:10:22
"9680",-1620574.5345573,1647569.89057746,1408333244,2014-08-17 23:40:44
"9681",-1620574.0169375,1647601.27656591,1408335087,2014-08-18 00:11:27
"9682",-1620585.47539706,1647618.37465356,1408336879,2014-08-18 00:41:19
"9683",-1620596.31795257,1647598.46825001,1408338684,2014-08-18 01:11:24
"9684",-1620595.66688404,1647595.77490226,1408340482,2014-08-18 01:41:22
"9685",-1620593.01085651,1647597.13073147,1408342299,2014-08-18 02:11:39
"9686",-1620582.17925471,1647619.7227081,1408344110,2014-08-18 02:41:50
"9687",-1620584.11279318,1647616.2418783,1408345897,2014-08-18 03:11:37
"9688",-1618574.4226265,1645975.33820292,1408360282,2014-08-18 07:11:22
"9689",-1618536.88641086,1645986.69748659,1408362090,2014-08-18 07:41:30
"9690",-1618577.12803152,1645993.9370971,1408363886,2014-08-18 08:11:26
"9691",-1620516.44804677,1647748.01272191,1408367493,2014-08-18 09:11:33
"9692",-1618553.60861658,1645815.59937712,1408371160,2014-08-18 10:12:40
"9693",-1618565.89972368,1645885.78287889,1408374756,2014-08-18 11:12:36
"9694",-1618605.12912389,1645806.2286895,1408376584,2014-08-18 11:43:04
"9695",-1618625.31153576,1645823.02323088,1408378376,2014-08-18 12:12:56
"9696",-1618630.18378322,1645826.13453854,1408380182,2014-08-18 12:43:02
"9697",-1618618.67682486,1645823.40724728,1408381978,2014-08-18 13:12:58
"9698",-1623135.46695955,1647721.43202442,1408387415,2014-08-18 14:43:35
"9699",-1623183.9696675,1647784.57907604,1408391032,2014-08-18 15:43:52
"9700",-1619739.87689436,1647947.71743909,1408540045,2014-08-20 09:07:25
"9701",-1619755.75712451,1647941.69972635,1408541884,2014-08-20 09:38:04
"9702",-1619796.61277408,1648086.98776985,1408545464,2014-08-20 10:37:44
"9703",-1619786.56269194,1648095.34370408,1408547258,2014-08-20 11:07:38
"9704",-1619880.7693742,1648048.51373816,1408550920,2014-08-20 12:08:40
"9705",-1619879.66395862,1648064.80795508,1408552713,2014-08-20 12:38:33
"9706",-1619882.50123495,1648077.40618861,1408554508,2014-08-20 13:08:28
"9707",-1619874.53848151,1648066.41004178,1408556308,2014-08-20 13:38:28
"9708",-1619888.49923429,1648051.51841737,1408558119,2014-08-20 14:08:39
"9709",-1619887.60012986,1648046.23666757,1408559934,2014-08-20 14:38:54
"9710",-1621497.99449429,1652062.95956518,1408563550,2014-08-20 15:39:10
"9711",-1620096.17060755,1652774.62249814,1408568962,2014-08-20 17:09:22
"9712",-1620103.22601646,1652758.76730808,1408570785,2014-08-20 17:39:45
"9713",-1620105.84241735,1652760.40995061,1408572609,2014-08-20 18:10:09
"9714",-1620127.72531693,1652775.26218438,1408574404,2014-08-20 18:40:04
"9715",-1620136.59187547,1652789.94904928,1408576194,2014-08-20 19:09:54
"9716",-1620131.81653421,1652888.02787692,1408579777,2014-08-20 20:09:37
"9717",-1620131.21748286,1652883.80304296,1408581593,2014-08-20 20:39:53
"9718",-1620128.96707941,1652885.76735463,1408583395,2014-08-20 21:09:55
"9719",-1620108.70972512,1652932.60178413,1408585191,2014-08-20 21:39:51
"9720",-1620109.40935457,1652954.74850449,1408587009,2014-08-20 22:10:09
"9721",-1620152.99187055,1652952.66747373,1408588822,2014-08-20 22:40:22
"9722",-1620180.39701239,1652941.65066955,1408590626,2014-08-20 23:10:26
"9723",-1620128.05949222,1652924.93939795,1408592439,2014-08-20 23:40:39
"9724",-1620119.76682149,1652914.63927113,1408594241,2014-08-21 00:10:41
"9725",-1620116.61741609,1652910.80556881,1408596064,2014-08-21 00:41:04
"9726",-1620120.32673464,1652914.11279381,1408597855,2014-08-21 01:10:55
"9727",-1620116.69134061,1652922.62903747,1408599652,2014-08-21 01:40:52
"9728",-1620123.48272828,1652917.73604195,1408601443,2014-08-21 02:10:43
"9729",-1620305.43226603,1652870.02912706,1408605044,2014-08-21 03:10:44
"9730",-1620473.4524442,1652829.49958577,1408608654,2014-08-21 04:10:54
"9731",-1620481.03112883,1652821.02796691,1408610461,2014-08-21 04:41:01
"9732",-1620767.67330396,1652464.12116783,1408614118,2014-08-21 05:41:58
"9733",-1619959.74551311,1648106.34671844,1408619537,2014-08-21 07:12:17
"9734",-1619953.92014475,1648047.6799526,1408621330,2014-08-21 07:42:10
"9735",-1619928.03108597,1648089.30112315,1408623140,2014-08-21 08:12:20
"9736",-1619838.64760469,1648147.17541252,1408626787,2014-08-21 09:13:07
"9737",-1619853.28130621,1647932.39584502,1408632172,2014-08-21 10:42:52
"9738",-1619856.64619488,1647935.33253815,1408633968,2014-08-21 11:12:48
"9739",-1619858.80427344,1647934.84860956,1408635789,2014-08-21 11:43:09
"9740",-1619839.11436861,1647930.54139967,1408637579,2014-08-21 12:12:59
"9741",-1619660.66242649,1648052.00353969,1408641181,2014-08-21 13:13:01
"9742",-1619667.81407073,1648056.55305244,1408642976,2014-08-21 13:42:56
"9743",-1619668.78332153,1648040.64596083,1408644789,2014-08-21 14:13:09
"9744",-1619871.78871799,1647994.5014496,1408648380,2014-08-21 15:13:00
"9745",-1619912.20987657,1647993.06468901,1408650186,2014-08-21 15:43:06
"9746",-1620743.72080356,1647618.57134631,1408657353,2014-08-21 17:42:33
"9747",-1621283.24163725,1647774.16679339,1408660982,2014-08-21 18:43:02
"9748",-1621292.14483269,1647762.6409115,1408662807,2014-08-21 19:13:27
"9749",-1621295.84163147,1647764.10567072,1408664600,2014-08-21 19:43:20
"9750",-1621286.94435873,1647772.07975697,1408666394,2014-08-21 20:13:14
"9751",-1621297.34537002,1647775.30138473,1408668216,2014-08-21 20:43:36
"9752",-1621294.65162169,1647784.73163779,1408670007,2014-08-21 21:13:27
"9753",-1621297.23391908,1647802.45585468,1408671801,2014-08-21 21:43:21
"9754",-1621298.96314351,1647781.27803886,1408673611,2014-08-21 22:13:31
"9755",-1621288.62792838,1647761.88322467,1408675399,2014-08-21 22:43:19
"9756",-1621264.57241424,1647716.90744234,1408677194,2014-08-21 23:13:14
"9757",-1621293.37826048,1647776.73274893,1408678985,2014-08-21 23:43:05
"9758",-1621293.89338208,1647778.60566659,1408680789,2014-08-22 00:13:09
"9759",-1621295.80541243,1647792.79065531,1408682613,2014-08-22 00:43:33
"9760",-1621297.80115897,1647795.01282287,1408684406,2014-08-22 01:13:26
"9761",-1621306.4219339,1647778.89054124,1408686221,2014-08-22 01:43:41
"9762",-1621303.27182477,1647791.78721914,1408688025,2014-08-22 02:13:45
"9763",-1621305.98541014,1647783.99998744,1408689850,2014-08-22 02:44:10
"9764",-1619858.88849364,1647957.44579162,1408693477,2014-08-22 03:44:37
"9765",-1619849.67467003,1647976.10727655,1408695268,2014-08-22 04:14:28
"9766",-1619829.00725746,1647985.52609441,1408697066,2014-08-22 04:44:26
"9767",-1619817.3048262,1647992.46319666,1408698898,2014-08-22 05:14:58
"9768",-1619812.74673592,1648004.8401691,1408700696,2014-08-22 05:44:56
"9769",-1619809.9758784,1648007.94457675,1408702503,2014-08-22 06:15:03
"9770",-1619785.25680143,1648008.40110802,1408704310,2014-08-22 06:45:10
"9771",-1619797.90774356,1648018.22661798,1408706134,2014-08-22 07:15:34
"9772",-1619921.48472211,1648055.82408586,1408709718,2014-08-22 08:15:18
"9773",-1619918.96356796,1648054.53027631,1408711525,2014-08-22 08:45:25
"9774",-1619928.96137448,1648048.12757139,1408713350,2014-08-22 09:15:50
"9775",-1619936.23841019,1648043.4385234,1408715140,2014-08-22 09:45:40
"9776",-1619935.00016907,1648052.04292115,1408716963,2014-08-22 10:16:03
"9777",-1619910.62599693,1648052.8804368,1408718758,2014-08-22 10:45:58
"9778",-1619938.77327654,1647990.84317204,1408720594,2014-08-22 11:16:34
"9779",-1619776.81191289,1648006.13258701,1408724178,2014-08-22 12:16:18
"9780",-1621637.71649141,1652432.1689379,1408733184,2014-08-22 14:46:24
"9781",-1621645.62037475,1652322.18082153,1408736768,2014-08-22 15:46:08
"9782",-1620328.31943859,1652838.70699479,1408742174,2014-08-22 17:16:14
"9783",-1620320.96485827,1652835.21638598,1408743971,2014-08-22 17:46:11
"9784",-1620017.5367097,1652799.65693819,1408747584,2014-08-22 18:46:24
"9785",-1620011.61201329,1652766.65252261,1408749374,2014-08-22 19:16:14
"9786",-1620038.9273232,1652801.2899362,1408751166,2014-08-22 19:46:06
"9787",-1620119.00641912,1652835.91046494,1408752979,2014-08-22 20:16:19
"9788",-1620131.89157048,1652827.1900935,1408754798,2014-08-22 20:46:38
"9789",-1620131.2720981,1652827.47700417,1408756591,2014-08-22 21:16:31
"9790",-1620131.84020273,1652826.58780213,1408758382,2014-08-22 21:46:22
"9791",-1620132.59899096,1652825.6094246,1408760174,2014-08-22 22:16:14
"9792",-1620133.83504285,1652829.87710061,1408761965,2014-08-22 22:46:05
"9793",-1620126.09677748,1652873.20022059,1408763766,2014-08-22 23:16:06
"9794",-1620125.69690129,1652876.13197269,1408765591,2014-08-22 23:46:31
"9795",-1620117.25984361,1652888.75036962,1408767426,2014-08-23 00:17:06
"9796",-1620088.90428684,1652886.15712696,1408769214,2014-08-23 00:46:54
"9797",-1620091.61487355,1652746.47142477,1408772797,2014-08-23 01:46:37
"9798",-1620090.83444898,1652746.09976862,1408774614,2014-08-23 02:16:54
"9799",-1622583.61500694,1652218.61640551,1408781807,2014-08-23 04:16:47
"9800",-1622606.81622558,1652275.78257682,1408783616,2014-08-23 04:46:56
"9801",-1622628.98800818,1652297.43975997,1408785405,2014-08-23 05:16:45
"9802",-1622644.14549566,1652318.56601961,1408787198,2014-08-23 05:46:38
"9803",-1619769.76684723,1647991.08848986,1408790829,2014-08-23 06:47:09
"9804",-1619778.0738991,1648041.46746453,1408792634,2014-08-23 07:17:14
"9805",-1619779.39079992,1648051.63811041,1408794426,2014-08-23 07:47:06
"9806",-1619775.91416866,1648045.18674583,1408796219,2014-08-23 08:16:59
"9807",-1619898.72939568,1647946.32315716,1408801641,2014-08-23 09:47:21
"9808",-1619925.95662613,1647972.77390561,1408803435,2014-08-23 10:17:15
"9809",-1619913.35770768,1647950.01065184,1408805228,2014-08-23 10:47:08
"9810",-1619920.81863894,1647947.85769891,1408807030,2014-08-23 11:17:10
"9811",-1623470.61695265,1647295.18976546,1408814280,2014-08-23 13:18:00
"9812",-1623448.32270103,1647265.74158891,1408816073,2014-08-23 13:47:53
"9813",-1623491.90486569,1647210.97067302,1408817869,2014-08-23 14:17:49
"9814",-1623528.97567797,1647222.1948999,1408819672,2014-08-23 14:47:52
"9815",-1621019.22380856,1647514.24474709,1408826871,2014-08-23 16:47:51
"9816",-1621114.11868016,1647579.63159166,1408830453,2014-08-23 17:47:33
"9817",-1621115.63378141,1647582.92639185,1408832265,2014-08-23 18:17:45
"9818",-1621113.25718579,1647577.92841872,1408834055,2014-08-23 18:47:35
"9819",-1621112.63082217,1647578.02732443,1408835847,2014-08-23 19:17:27
"9820",-1621116.90088538,1647579.88096174,1408837639,2014-08-23 19:47:19
"9821",-1621113.71081447,1647583.06695321,1408839458,2014-08-23 20:17:38
"9822",-1621127.48776087,1647575.5682319,1408841257,2014-08-23 20:47:37
"9823",-1621127.02931443,1647581.20332282,1408843060,2014-08-23 21:17:40
"9824",-1621120.78687684,1647578.59502624,1408844853,2014-08-23 21:47:33
"9825",-1620994.34385315,1647528.21623892,1408848439,2014-08-23 22:47:19
"9826",-1620975.67882735,1647541.76891858,1408850254,2014-08-23 23:17:34
"9827",-1620980.48692382,1647541.47616136,1408852054,2014-08-23 23:47:34
"9828",-1620946.77365607,1647567.36632545,1408853858,2014-08-24 00:17:38
"9829",-1620938.07160537,1647582.16849938,1408855688,2014-08-24 00:48:08
"9830",-1620937.30012138,1647583.02876637,1408857474,2014-08-24 01:17:54
"9831",-1620936.62359241,1647591.0836719,1408859267,2014-08-24 01:47:47
"9832",-1620924.58360982,1647575.16645165,1408861061,2014-08-24 02:17:41
"9833",-1620918.9577817,1647571.3681973,1408862854,2014-08-24 02:47:34
"9834",-1619900.18700461,1647942.25082319,1408866482,2014-08-24 03:48:02
"9835",-1619950.58901814,1647971.32530872,1408868277,2014-08-24 04:17:57
"9836",-1620010.4975071,1647977.77763762,1408870071,2014-08-24 04:47:51
"9837",-1619758.99942223,1648005.70181618,1408873701,2014-08-24 05:48:21
"9838",-1619743.39738618,1648003.77171847,1408875518,2014-08-24 06:18:38
"9839",-1619775.09610463,1648014.83681291,1408880931,2014-08-24 07:48:51
"9840",-1619998.61547777,1647968.86167224,1408884530,2014-08-24 08:48:50
"9841",-1619987.21591739,1647959.1194245,1408886332,2014-08-24 09:18:52
"9842",-1619672.08557425,1647955.07039375,1408891760,2014-08-24 10:49:20
"9843",-1619669.2591735,1647954.80562233,1408893551,2014-08-24 11:19:11
"9844",-1619811.12348991,1647990.08316058,1408897145,2014-08-24 12:19:05
"9845",-1619651.1162768,1647994.4268422,1408900797,2014-08-24 13:19:57
"9846",-1619657.80758061,1647959.20860145,1408902590,2014-08-24 13:49:50
"9847",-1619665.677118,1647954.54666807,1408904383,2014-08-24 14:19:43
"9848",-1621064.78268937,1647504.40759661,1408913389,2014-08-24 16:49:49
"9849",-1621075.33968682,1647505.13342401,1408915182,2014-08-24 17:19:42
"9850",-1621083.51903296,1647506.50027836,1408916973,2014-08-24 17:49:33
"9851",-1621092.80163191,1647520.27117989,1408918767,2014-08-24 18:19:27
"9852",-1621107.36930584,1647550.67214322,1408920557,2014-08-24 18:49:17
"9853",-1621151.89688259,1647515.40050233,1408922364,2014-08-24 19:19:24
"9854",-1621112.77664103,1647487.49806846,1408924165,2014-08-24 19:49:25
"9855",-1621114.75063029,1647481.53520436,1408926002,2014-08-24 20:20:02
"9856",-1621092.75627044,1647460.78160731,1408927788,2014-08-24 20:49:48
"9857",-1621077.48529186,1647449.46535925,1408929580,2014-08-24 21:19:40
"9858",-1621064.45248854,1647449.99356139,1408931373,2014-08-24 21:49:33
"9859",-1621082.58617004,1647466.24374441,1408933163,2014-08-24 22:19:23
"9860",-1621129.58214228,1647504.56108707,1408934971,2014-08-24 22:49:31
"9861",-1621123.27760215,1647521.03361494,1408936765,2014-08-24 23:19:25
"9862",-1621140.82450804,1647557.28130508,1408938560,2014-08-24 23:49:20
"9863",-1621019.9898039,1647503.26655309,1408942172,2014-08-25 00:49:32
"9864",-1621020.77447728,1647507.34303738,1408943967,2014-08-25 01:19:27
"9865",-1621022.77341625,1647505.5090317,1408945770,2014-08-25 01:49:30
"9866",-1620988.48232713,1647510.56403419,1408947563,2014-08-25 02:19:23
"9867",-1620974.93597105,1647521.25958633,1408949356,2014-08-25 02:49:16
"9868",-1619872.75337492,1647967.52739087,1408952955,2014-08-25 03:49:15
"9869",-1619926.92692803,1647982.71574304,1408954778,2014-08-25 04:19:38
"9870",-1619954.51494012,1648019.947365,1408956575,2014-08-25 04:49:35
"9871",-1619937.18104854,1647995.4198231,1408958378,2014-08-25 05:19:38
"9872",-1619910.05512947,1648019.50342995,1408960183,2014-08-25 05:49:43
"9873",-1620568.47316884,1647461.44825205,1408965608,2014-08-25 07:20:08
"9874",-1619670.62385321,1647949.81101807,1408972808,2014-08-25 09:20:08
"9875",-1619800.61107449,1647956.15053029,1408976393,2014-08-25 10:19:53
"9876",-1619802.37926505,1647966.66450775,1408978197,2014-08-25 10:49:57
"9877",-1619831.40915076,1647987.27861131,1408980008,2014-08-25 11:20:08
"9878",-1619823.28545634,1647988.48402948,1408981820,2014-08-25 11:50:20
"9879",-1619814.57149904,1647987.89234079,1408983638,2014-08-25 12:20:38
"9880",-1619673.76372301,1647969.85541216,1408987223,2014-08-25 13:20:23
"9881",-1620995.32892961,1647550.17655799,1408998036,2014-08-25 16:20:36
"9882",-1621005.72391769,1647509.92636756,1408999830,2014-08-25 16:50:30
"9883",-1620992.67427555,1647546.02242682,1409001636,2014-08-25 17:20:36
"9884",-1621037.17154,1647544.59426129,1409003430,2014-08-25 17:50:30
"9885",-1621122.85365185,1647529.61428729,1409005238,2014-08-25 18:20:38
"9886",-1621121.92149749,1647536.24059646,1409007028,2014-08-25 18:50:28
"9887",-1621074.35600586,1647549.07160202,1409008822,2014-08-25 19:20:22
"9888",-1621082.21193471,1647541.89949842,1409010611,2014-08-25 19:50:11
"9889",-1621113.91362556,1647554.97096859,1409012405,2014-08-25 20:20:05
"9890",-1620957.3954162,1647547.37044049,1409016009,2014-08-25 21:20:09
"9891",-1620993.14301013,1647546.96517645,1409017808,2014-08-25 21:50:08
"9892",-1621051.12748363,1647535.66879406,1409019639,2014-08-25 22:20:39
"9893",-1621004.89910323,1647492.11815202,1409021427,2014-08-25 22:50:27
"9894",-1620636.3385117,1647583.25756393,1409026821,2014-08-26 00:20:21
"9895",-1620640.42729856,1647583.07919103,1409028635,2014-08-26 00:50:35
"9896",-1620633.20156782,1647590.91465491,1409030436,2014-08-26 01:20:36
"9897",-1620630.89083727,1647586.48519321,1409032230,2014-08-26 01:50:30
"9898",-1620633.12005223,1647589.05540483,1409034038,2014-08-26 02:20:38
"9899",-1620561.99596725,1647579.24185243,1409035840,2014-08-26 02:50:40
"9900",-1620571.78080582,1647584.45023221,1409037636,2014-08-26 03:20:36
"9901",-1618487.39365959,1646886.47386935,1409041220,2014-08-26 04:20:20
